Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    ENUM
    SCOPE
    ILLEGAL_ID
    UNION
    ILLEGAL_INUMBER
    SINGLE_QUOTE
    DOUBLE_QUOTE
    ILLEGAL_DNUMBER
    BACK_SLASH
    TYPENAME

Grammar

Rule 0     S' -> translation_unit
    DIV             reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    MODULO          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    PLUS            reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    MINUS           reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    LESS            reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    GREATER         reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    LESS_EQ         reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    GREATER_EQ      reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    IS_EQ           reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    NOT_EQ          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    DOUBLE_AMPERSAND reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    QUESTION        reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    DOUBLE_PIPE     reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    RBRACKET        reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    ASSIGN          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    EQ_TIMES        reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    EQ_DIV          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    EQ_MODULO       reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    EQ_PLUS         reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    EQ_MINUS        reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    RPAREN          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    COMMA           reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    SEMICOLON       reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    RBRACE          reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    COLON           reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    ELLIPSIS        reduce using rule 59 (new_declarator_opt -> direct_new_declarator .)
    LBRACKET        shift and go to state 377


state 332

    (58) new_declarator_opt -> ptr_operator . new_declarator_opt
    (57) new_declarator_opt -> .
    (58) new_declarator_opt -> . ptr_operator new_declarator_opt
    (59) new_declarator_opt -> . direct_new_declarator
    (175) ptr_operator -> . TIMES
    (176) ptr_operator -> . AMPERSAND
    (60) direct_new_declarator -> . LBRACKET expression RBRACKET
    (61) direct_new_declarator -> . direct_new_declarator LBRACKET constant_expression RBRACKET

    LPAREN          reduce using rule 57 (new_declarator_opt -> .)
    DIV             reduce using rule 57 (new_declarator_opt -> .)
    MODULO          reduce using rule 57 (new_declarator_opt -> .)
    PLUS            reduce using rule 57 (new_declarator_opt -> .)
    MINUS           reduce using rule 57 (new_declarator_opt -> .)
    LESS            reduce using rule 57 (new_declarator_opt -> .)
    GREATER         reduce using rule 57 (new_declarator_opt -> .)
    LESS_EQ         reduce using rule 57 (new_declarator_opt -> .)
    GREATER_EQ      reduce using rule 57 (new_declarator_opt -> .)
    IS_EQ           reduce using rule 57 (new_declarator_opt -> .)
    NOT_EQ          reduce using rule 57 (new_declarator_opt -> .)
    DOUBLE_AMPERSAND reduce using rule 57 (new_declarator_opt -> .)
    QUESTION        reduce using rule 57 (new_declarator_opt -> .)
    DOUBLE_PIPE     reduce using rule 57 (new_declarator_opt -> .)
    RBRACKET        reduce using rule 57 (new_declarator_opt -> .)
    ASSIGN          reduce using rule 57 (new_declarator_opt -> .)
    EQ_TIMES        reduce using rule 57 (new_declarator_opt -> .)
    EQ_DIV          reduce using rule 57 (new_declarator_opt -> .)
    EQ_MODULO       reduce using rule 57 (new_declarator_opt -> .)
    EQ_PLUS         reduce using rule 57 (new_declarator_opt -> .)
    EQ_MINUS        reduce using rule 57 (new_declarator_opt -> .)
    RPAREN          reduce using rule 57 (new_declarator_opt -> .)
    COMMA           reduce using rule 57 (new_declarator_opt -> .)
    SEMICOLON       reduce using rule 57 (new_declarator_opt -> .)
    RBRACE          reduce using rule 57 (new_declarator_opt -> .)
    COLON           reduce using rule 57 (new_declarator_opt -> .)
    ELLIPSIS        reduce using rule 57 (new_declarator_opt -> .)
    TIMES           shift and go to state 35
    AMPERSAND       shift and go to state 36
    LBRACKET        shift and go to state 333

  ! TIMES           [ reduce using rule 57 (new_declarator_opt -> .) ]

    new_declarator_opt             shift and go to state 378
    ptr_operator                   shift and go to state 332
    direct_new_declarator          shift and go to state 331

state 333

    (60) direct_new_declarator -> LBRACKET . expression RBRACKET
    (98) expression -> . assignment_expression
    (99) expression -> . expression COMMA assignment_expression
    (89) assignment_expression -> . conditional_expression
    (90) assignment_expression -> . malloc_statement
    (91) assignment_expression -> . logical_or_expression assignment_operator assignment_expression
    (87) conditional_expression -> . logical_or_expression
    (88) conditional_expression -> . logical_or_expression QUESTION expression COLON assignment_expression
    (134) malloc_statement -> . MALLOC LPAREN postfix_expression RPAREN
    (85) logical_or_expression -> . logical_and_expression
    (86) logical_or_expression -> . logical_or_expression DOUBLE_PIPE logical_and_expression
    (83) logical_and_expression -> . equality_expression
    (84) logical_and_expression -> . logical_and_expression DOUBLE_AMPERSAND equality_expression
    (80) equality_expression -> . relational_expression
    (81) equality_expression -> . equality_expression IS_EQ relational_expression
    (82) equality_expression -> . equality_expression NOT_EQ relational_expression
    (75) relational_expression -> . additive_expression
    (76) relational_expression -> . relational_expression LESS additive_expression
    (77) relational_expression -> . relational_expression GREATER additive_expression
    (78) relational_expression -> . relational_expression LESS_EQ additive_expression
    (79) relational_expression -> . relational_expression GREATER_EQ additive_expression
    (72) additive_expression -> . multiplicative_expression
    (73) additive_expression -> . additive_expression PLUS multiplicative_expression
    (74) additive_expression -> . additive_expression MINUS multiplicative_expression
    (68) multiplicative_expression -> . cast_expression
    (69) multiplicative_expression -> . multiplicative_expression TIMES cast_expression
    (70) multiplicative_expression -> . multiplicative_expression DIV cast_expression
    (71) multiplicative_expression -> . multiplicative_expression MODULO cast_expression
    (66) cast_expression -> . unary_expression
    (67) cast_expression -> . LPAREN type_id RPAREN cast_expression
    (37) unary_expression -> . postfix_expression
    (38) unary_expression -> . PLUS_PLUS cast_expression
    (39) unary_expression -> . MINUS_MINUS cast_expression
    (40) unary_expression -> . unary_operator cast_expression
    (41) unary_expression -> . SIZEOF unary_expression
    (42) unary_expression -> . SIZEOF LPAREN type_id RPAREN
    (43) unary_expression -> . new_expression
    (44) unary_expression -> . delete_expression
    (49) unary_expression -> . EXCLAMATION
    (50) unary_expression -> . TILDE
    (26) postfix_expression -> . primary_expression
    (27) postfix_expression -> . postfix_expression LBRACKET expression RBRACKET
    (28) postfix_expression -> . postfix_expression LPAREN RPAREN
    (29) postfix_expression -> . postfix_expression LPAREN expression_list RPAREN
    (30) postfix_expression -> . postfix_expression PLUS_PLUS
    (31) postfix_expression -> . postfix_expression MINUS_MINUS
    (32) postfix_expression -> . postfix_expression DOT id_expression
    (45) unary_operator -> . TIMES
    (46) unary_operator -> . AMPERSAND
    (47) unary_operator -> . PLUS
    (48) unary_operator -> . MINUS
    (51) new_expression -> . NEW new_placement_opt new_type_id new_initializer_opt
    (52) new_expression -> . NEW new_placement_opt LPAREN type_id RPAREN new_initializer_opt
    (64) delete_expression -> . DELETE cast_expression
    (65) delete_expression -> . DELETE LBRACKET RBRACKET cast_expression
    (17) primary_expression -> . literal
    (18) primary_expression -> . THIS
    (19) primary_expression -> . LPAREN expression RPAREN
    (20) primary_expression -> . id_expression
    (11) literal -> . INUMBER
    (12) literal -> . DNUMBER
    (13) literal -> . LIT_CHAR
    (14) literal -> . LIT_STR
    (15) literal -> . TRUE
    (16) literal -> . FALSE
    (21) id_expression -> . unqualified_id
    (22) unqualified_id -> . IDENTIFIER
    (23) unqualified_id -> . operator_function_id
    (24) unqualified_id -> . conversion_function_id
    (25) unqualified_id -> . TILDE class_name
    (258) operator_function_id -> . OPERATOR operator
    (245) conversion_function_id -> . OPERATOR conversion_type_id

    MALLOC          shift and go to state 150
    LPAREN          shift and go to state 126
    PLUS_PLUS       shift and go to state 137
    MINUS_MINUS     shift and go to state 136
    SIZEOF          shift and go to state 120
    EXCLAMATION     shift and go to state 103
    TILDE           shift and go to state 122
    TIMES           shift and go to state 123
    AMPERSAND       shift and go to state 124
    PLUS            shift and go to state 116
    MINUS           shift and go to state 109
    NEW             shift and go to state 106
    DELETE          shift and go to state 139
    THIS            shift and go to state 135
    INUMBER         shift and go to state 132
    DNUMBER         shift and go to state 121
    LIT_CHAR        shift and go to state 111
    LIT_STR         shift and go to state 134
    TRUE            shift and go to state 108
    FALSE           shift and go to state 128
    IDENTIFIER      shift and go to state 31
    OPERATOR        shift and go to state 27

    unary_expression               shift and go to state 104
    delete_expression              shift and go to state 105
